#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 19:38:21 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
Open Configuration ...
Configuration initialization started successfully.
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 


 
Command: compile -top_module {work.Tieta_Feiteng_1001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include	C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Mon Mar  2 20:51:54 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/Tieta_M.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 20:51:55 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 20:51:55 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M
Configuration Closed.
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/pwrseq_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/pwrseq_define.v(line number: 1)] Define macro SM_RESET_STATE 6'h00.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 822)] Elaborating instance p12v_dimm_efuse_fault_detect_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p12v_dimm_efuse_fault_detect_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 836)] Elaborating instance p12v_cpu1_vin_fault_detect_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p12v_cpu1_vin_fault_detect_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 850)] Elaborating instance p12v_cpu0_vin_fault_fault_detect_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p12v_cpu0_vin_fault_fault_detect_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 869)] Elaborating instance p12v_bp_front_en_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p12v_bp_front_en_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 878)] Elaborating instance p12v_front_bp_efuse_fault_detect_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p12v_front_bp_efuse_fault_detect_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 897)] Elaborating instance p12v_bp_rear_en_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p12v_bp_rear_en_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 906)] Elaborating instance p12v_reat_bp_efuse_fault_detect_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p12v_reat_bp_efuse_fault_detect_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 925)] Elaborating instance p5v_en_r_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p5v_en_r_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 934)] Elaborating instance p5v_fault_det_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p5v_fault_det_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 954)] Elaborating instance p3v3_en_r_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p3v3_en_r_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 963)] Elaborating instance p3v3_fault_det_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p3v3_fault_det_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 983)] Elaborating instance p1v1_en_r_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p1v1_en_r_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 992)] Elaborating instance p1v1_fault_det_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p1v1_fault_det_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1012)] Elaborating instance cpu0_vdd_core_en_r_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu0_vdd_core_en_r_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1021)] Elaborating instance cpu0_vdd_core_fault_det_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu0_vdd_core_fault_det_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1037)] Elaborating instance cpu1_vdd_core_en_r_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu1_vdd_core_en_r_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1046)] Elaborating instance cpu1_vdd_core_fault_det_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu1_vdd_core_fault_det_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1065)] Elaborating instance cpu0_p1v8_en_r_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu0_p1v8_en_r_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1074)] Elaborating instance cpu0_p1v8_fault_det_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu0_p1v8_fault_det_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1090)] Elaborating instance cpu1_p1v8_en_r_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu1_p1v8_en_r_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1099)] Elaborating instance cpu1_p1v8_fault_det_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu1_p1v8_fault_det_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1118)] Elaborating instance cpu0_vddq_en_r_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu0_vddq_en_r_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1127)] Elaborating instance cpu0_vddq_fault_det_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu0_vddq_fault_det_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1143)] Elaborating instance cpu1_vddq_en_r_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu1_vddq_en_r_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1152)] Elaborating instance cpu1_vddq_fault_det_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu1_vddq_fault_det_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1173)] Elaborating instance cpu0_ddr_vdd_en_r_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu0_ddr_vdd_en_r_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1182)] Elaborating instance cpu0_ddr_vdd_fault_det_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu0_ddr_vdd_fault_det_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1198)] Elaborating instance cpu1_ddr_vdd_en_r_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu1_ddr_vdd_en_r_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1207)] Elaborating instance cpu1_ddr_vdd_fault_det_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu1_ddr_vdd_fault_det_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1226)] Elaborating instance cpu0_pll_p1v8_en_r_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu0_pll_p1v8_en_r_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1235)] Elaborating instance cpu0_pll_p1v8_fault_det_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu0_pll_p1v8_fault_det_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1251)] Elaborating instance cpu1_pll_p1v8_en_r_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu1_pll_p1v8_en_r_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 1260)] Elaborating instance cpu1_pll_p1v8_fault_det_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/cpu1_pll_p1v8_fault_det_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
