#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar  4 16:04:51 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Wed Mar  4 16:04:58 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar  4 16:05:04 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar  4 16:05:04 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 25)] Define macro PSU_CTRL.
Placed fixed group with base inst o_CPU0_D0_UART1_RX_obuf/opit_1 on IOL_46_10.
Placed fixed group with base inst o_CPU0_D0_UART_SIN_obuf/opit_1 on IOL_34_9.
Placed fixed group with base inst o_CPU0_D1_UART1_RX/opit_1 on IOL_22_10.
Placed fixed group with base inst o_CPU0_RISER1_9548_RST_N_R_obuf/opit_1 on IOL_88_7.
Placed fixed group with base inst o_CPU1_D0_UART1_RX_obuf/opit_1 on IOL_10_8.
Placed fixed group with base inst o_CPU1_D0_UART_SIN_obuf/opit_1 on IOL_10_9.
Placed fixed group with base inst o_CPU1_D1_UART1_RX/opit_1 on IOL_16_9.
Placed fixed group with base inst o_CPU1_RISER2_9548_RST_N_R_obuf/opit_1 on IOL_70_242.
Placed fixed group with base inst o_CPU_MCIO0_GPU_THROTTLE_N_R_obuf/opit_1 on IOL_118_10.
Placed fixed group with base inst o_CPU_MCIO2_GPU_THROTTLE_N_R_obuf/opit_1 on IOL_154_145.
Placed fixed group with base inst o_CPU_MCIO3_GPU_THROTTLE_N_R_obuf/opit_1 on IOL_148_241.
Placed fixed group with base inst o_CPU_MCIO5_GPU_THROTTLE_N_R_obuf/opit_1 on IOL_28_244.
Placed fixed group with base inst o_CPU_MCIO7_GPU_THROTTLE_N_R_obuf/opit_1 on IOL_58_9.
Placed fixed group with base inst o_CPU_MCIO8_GPU_THROTTLE_N_R_obuf/opit_1 on IOL_154_26.
Placed fixed group with base inst o_DB9_TOD_UART_TX/opit_1 on IOL_154_159.
Placed fixed group with base inst o_DBG_CPU0_UART1_TX_CONN_R/opit_1 on IOL_154_212.
Placed fixed group with base inst o_DBG_PAL_BMC_UART1_TX_CONN_R/opit_1 on IOL_118_241.
Placed fixed group with base inst o_DB_UART_TX_R/opit_1 on IOL_154_182.
Placed fixed group with base inst o_JACK_CPU0_D0_UART_SOUT_obuf/opit_1 on IOL_10_109.
Placed fixed group with base inst o_JACK_CPU0_UART1_TX_obuf/opit_1 on IOL_10_33.
Placed fixed group with base inst o_JACK_CPU1_D0_UART_SOUT_obuf/opit_1 on IOL_10_184.
Placed fixed group with base inst o_JACK_CPU1_UART1_TX_obuf/opit_1 on IOL_10_55.
Placed fixed group with base inst o_LEAR_CPU0_UART1_TX/opit_1 on IOL_64_242.
Placed fixed group with base inst o_LED1_N_obuf/opit_1 on IOL_112_7.
Placed fixed group with base inst o_LED2_N_obuf/opit_1 on IOL_100_7.
Placed fixed group with base inst o_LED3_N_obuf/opit_1 on IOL_100_9.
Placed fixed group with base inst o_LED4_N_obuf/opit_1 on IOL_88_9.
Placed fixed group with base inst o_LED5_N_obuf/opit_1 on IOL_100_8.
Placed fixed group with base inst o_LED6_N_obuf/opit_1 on IOL_100_10.
Placed fixed group with base inst o_LED7_N_obuf/opit_1 on IOL_88_10.
Placed fixed group with base inst o_LED8_N_obuf/opit_1 on IOL_70_10.
Placed fixed group with base inst o_MCIO11_RISER1_PERST2_N_obuf/opit_1 on IOL_154_184.
Placed fixed group with base inst o_N0_100M_tri/opit_1 on IOL_148_242.
Placed fixed group with base inst o_N0_1000M_tri/opit_1 on IOL_154_190.
Placed fixed group with base inst o_N0_ACT_tri/opit_1 on IOL_154_148.
Placed fixed group with base inst o_N1_100M_tri/opit_1 on IOL_154_183.
Placed fixed group with base inst o_N1_1000M_tri/opit_1 on IOL_154_202.
Placed fixed group with base inst o_N1_ACT_tri/opit_1 on IOL_154_188.
Placed fixed group with base inst o_P5V_USB2_EN_obuf/opit_1 on IOL_112_241.
Placed fixed group with base inst o_PAL_BMC_SS_CLK_obuf/opit_1 on IOL_70_241.
Placed fixed group with base inst o_PAL_BMC_SS_DATA_OUT_obuf/opit_1 on IOL_112_242.
Placed fixed group with base inst o_PAL_BMC_SS_LOAD_N_obuf/opit_1 on IOL_100_242.
Placed fixed group with base inst o_PAL_BMC_UART1_RX_obuf/opit_1 on IOL_16_243.
Placed fixed group with base inst o_PAL_BMC_UART4_RX_obuf/opit_1 on IOL_46_243.
Placed fixed group with base inst o_PAL_CK440_OE_N_R_obuf/opit_1 on IOL_22_244.
Placed fixed group with base inst o_PAL_CPU0_I3C_SPD_SEL_obuf/opit_1 on IOL_10_52.
Placed fixed group with base inst o_PAL_CPU1_I3C_SPD_SEL_obuf/opit_1 on IOL_10_79.
Placed fixed group with base inst o_PAL_DB800_1_OE_N_R_obuf/opit_1 on IOL_64_10.
Placed fixed group with base inst o_PAL_DB800_1_PD_R_obuf/opit_1 on IOL_10_87.
Placed fixed group with base inst o_PAL_DB2000_1_OE_N_R_obuf/opit_1 on IOL_58_7.
Placed fixed group with base inst o_PAL_DB2000_1_PD_R_obuf/opit_1 on IOL_10_32.
Placed fixed group with base inst o_PAL_GPU1_EFUSE_EN_R_obuf/opit_1 on IOL_154_32.
Placed fixed group with base inst o_PAL_GPU2_EFUSE_EN_R_obuf/opit_1 on IOL_22_243.
Placed fixed group with base inst o_PAL_GPU3_EFUSE_EN_R_obuf/opit_1 on IOL_154_38.
Placed fixed group with base inst o_PAL_GPU4_EFUSE_EN_R_obuf/opit_1 on IOL_16_244.
Placed fixed group with base inst o_PAL_LED_HEL_GR_R_obuf/opit_1 on IOL_118_242.
Placed fixed group with base inst o_PAL_LED_HEL_RED_R_obuf/opit_1 on IOL_118_243.
Placed fixed group with base inst o_PAL_LED_PWRBTN_AMB_R/opit_1 on IOL_100_241.
Placed fixed group with base inst o_PAL_LED_PWRBTN_GR_R/opit_1 on IOL_106_242.
Placed fixed group with base inst o_PAL_LED_UID_R_obuf/opit_1 on IOL_10_224.
Placed fixed group with base inst o_PAL_M2_0_PERST_N_R_obuf/opit_1 on IOL_154_187.
Placed fixed group with base inst o_PAL_M2_1_PERST_N_R_obuf/opit_1 on IOL_52_243.
Placed fixed group with base inst o_PAL_M2_PWR_EN_R_obuf/opit_1 on IOL_94_244.
Placed fixed group with base inst o_PAL_OCP_NCSI_CLK_50M_R_obuf/opit_1 on IOL_10_118.
Placed fixed group with base inst o_PAL_OCP_NCSI_SW_EN_N_R_obuf/opit_1 on IOL_10_80.
Placed fixed group with base inst o_PAL_P1V1_STBY_EN_R_obuf/opit_1 on IOL_10_51.
Placed fixed group with base inst o_PAL_P12V_STBY_EFUSE_EN_R_obuf/opit_1 on IOL_10_85.
Placed fixed group with base inst o_PAL_RISER1_SLOT_PERST_N_R_obuf/opit_1 on IOL_136_9.
Placed fixed group with base inst o_PAL_RISER1_SS_CLK_tri/opit_1 on IOL_106_241.
Placed fixed group with base inst o_PAL_RISER1_SS_LD_N_tri/opit_1 on IOL_70_243.
Placed fixed group with base inst o_PAL_RISER2_SLOT_PERST_N_R_obuf/opit_1 on IOL_22_241.
Placed fixed group with base inst o_PAL_RISER2_SS_CLK_tri/opit_1 on IOL_40_243.
Placed fixed group with base inst o_PAL_RISER2_SS_LD_N_tri/opit_1 on IOL_64_243.
Placed fixed group with base inst o_PAL_RJ45_1_100M_LED_obuf/opit_1 on IOL_154_200.
Placed fixed group with base inst o_PAL_RJ45_1_1000M_LED_obuf/opit_1 on IOL_154_189.
Placed fixed group with base inst o_PAL_RJ45_1_ACT_LED_obuf/opit_1 on IOL_154_208.
Placed fixed group with base inst o_PAL_RJ45_2_100M_LED_obuf/opit_1 on IOL_154_214.
Placed fixed group with base inst o_PAL_RJ45_2_1000M_LED_obuf/opit_1 on IOL_154_207.
Placed fixed group with base inst o_PAL_RJ45_2_ACT_LED_obuf/opit_1 on IOL_154_213.
Placed fixed group with base inst o_PAL_RST_TCM_N_R/opit_1 on IOL_88_244.
Placed fixed group with base inst o_PAL_SPI_SELECT_R_obuf/opit_1 on IOL_154_112.
Placed fixed group with base inst o_PAL_SPI_SWITCH_EN_R_obuf/opit_1 on IOL_154_109.
Placed fixed group with base inst o_PAL_TEST_BAT_EN_obuf/opit_1 on IOL_154_94.
Placed fixed group with base inst o_PAL_THROTTLE_RISER1_R_obuf/opit_1 on IOL_154_211.
Placed fixed group with base inst o_PAL_THROTTLE_RISER2_R_obuf/opit_1 on IOL_88_243.
Placed fixed group with base inst o_PAL_TPM_DRQ1_N_tri/opit_1 on IOL_154_31.
Placed fixed group with base inst o_PAL_UART4_OCP_DEBUG_TX_obuf/opit_1 on IOL_70_8.
Placed fixed group with base inst o_PAL_UPD1_P1V1_EN_R_obuf/opit_1 on IOL_64_244.
Placed fixed group with base inst o_PAL_UPD1_P3V3_EN_R_obuf/opit_1 on IOL_52_241.
Placed fixed group with base inst o_PAL_UPD1_PERST_N_R_obuf/opit_1 on IOL_136_244.
Placed fixed group with base inst o_PAL_UPD1_PONRST_N_R_obuf/opit_1 on IOL_154_205.
Placed fixed group with base inst o_PAL_UPD2_P1V1_EN_R_obuf/opit_1 on IOL_10_110.
Placed fixed group with base inst o_PAL_UPD2_P3V3_EN_R_obuf/opit_1 on IOL_10_223.
Placed fixed group with base inst o_PAL_UPD2_PERST_N_R_obuf/opit_1 on IOL_10_145.
Placed fixed group with base inst o_PAL_UPD2_PONRST_N_R_obuf/opit_1 on IOL_10_151.
Placed fixed group with base inst o_PAL_WX1860_NCSI_CLK_50M_R_obuf/opit_1 on IOL_70_244.
Placed fixed group with base inst o_PAL_WX1860_NCSI_SW_EN_N_R_obuf/opit_1 on IOL_154_206.
Placed fixed group with base inst o_RISER1_SELECT_tri/opit_1 on IOL_154_34.
Placed fixed group with base inst o_RISER1_SWITCH_EN_tri/opit_1 on IOL_154_33.
Placed fixed group with base inst o_RISER_AUX_TOD_UART1_TXD/opit_1 on IOL_154_154.
Placed fixed group with base inst o_RISER_AUX_TOD_UART2_TXD/opit_1 on IOL_154_117.
Placed fixed group with base inst o_RST_I2C1_MUX_N_R_obuf/opit_1 on IOL_112_243.
Placed fixed group with base inst o_RST_I2C2_MUX_N_R_obuf/opit_1 on IOL_10_62.
Placed fixed group with base inst o_RST_I2C3_MUX_N_R_obuf/opit_1 on IOL_10_88.
Placed fixed group with base inst o_RST_I2C4_1_MUX_N_R_obuf/opit_1 on IOL_10_92.
Placed fixed group with base inst o_RST_I2C4_2_MUX_N_R_obuf/opit_1 on IOL_148_9.
Placed fixed group with base inst o_RST_I2C5_MUX_N_R_obuf/opit_1 on IOL_10_56.
Placed fixed group with base inst o_RST_I2C12_MUX_N_R_obuf/opit_1 on IOL_10_117.
Placed fixed group with base inst o_RST_I2C13_MUX_N_R_obuf/opit_1 on IOL_154_115.
Placed fixed group with base inst o_RST_I2C_BMC_9548_MUX_N_R_obuf/opit_1 on IOL_154_151.
Placed fixed group with base inst o_Riser1_TOD_UART_TXD_R/opit_1 on IOL_154_25.
Placed fixed group with base inst o_Riser2_TOD_UART_TXD_R/opit_1 on IOL_100_243.
Placed fixed group with base inst o_UART0_CPU_LOG_TX/opit_1 on IOL_10_214.
Placed fixed group with base inst o_UART2_PAL_OCP_TX_R/opit_1 on IOL_16_241.
Placed fixed group with base inst o_USB2_SW_SEL_R_obuf/opit_1 on IOL_10_205.
Placed fixed inst BKCL_auto_0 on BKCL_1_126
Placed fixed inst BKCL_auto_1 on BKCL_70_246
Placed fixed inst BKCL_auto_2 on BKCL_156_140
Placed fixed inst BKCL_auto_3 on BKCL_122_0
Placed fixed inst BKCL_auto_4 on BKCL_82_0
Placed fixed inst BKCL_auto_5 on BKCL_31_1
DRCP Convert Loc Constraint successful.
AutoDRC Flow for Design Check Start.
AutoDRC Flow for Design Check End.
AutoDRCFlow Time(s) cpu = 0h:0m:0s ; process cpu(s) = 0h:0m:0s ; realtime = 0h:0m:0s.
Mapping instance GRS_INST/grs_ccs to CCS_10_162.
Design Utilization : 21%.
Planning Before Place "Disable".

Stage 1.1 GP placement start.
Stage: before init GP | Time (s): real = 0h:0m:6s ; cpu = 0h:0m:3s ; process = 0h:0m:4s | Memory (MB): curr = 262.050781 ; peak = 262.054688 | Checksum: 9F33CE070E998EC8
[GP] Placement Decongestion Mode 1.
I: Multithreading enabled for place using a maximum of 4 processes.
[GP] Placement Initial Method "Quad".
[GP] Recovery Analysis in GP "Enable".
Init coarse delay table.
Read place coarse delay table takes 0.03 sec.
build place dedicate switch graph takes 0.23 sec
[GP] Init timing API takes 0.64 sec.
[GP] Init GP graph takes 0.73 sec.
Device graph total memory: 3.70626163 MB
[GP] GP graph memory: 17.02037716 MB
[GP] Read position from netlist take 0 msec
[GP] Total node move: 73769.13, average node move: 44.60
[GP] Timing analysis take 0.144000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=13062
[GP] Place thread size: 4
[GP] Node size: 2390, net size: 1890
[GP] Design graph total memory: 10.41882038 MB
[GP] Timing analysis take 0.055000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=13510
[GP] Step 0 take 0.089 secs: WL=5921.72 OF=0.873434
[GP] Timing analysis take 0.036000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=9944
[GP] Step 1 take 0.251 secs: WL=7044.15 OF=0.727980
[GP] Timing analysis take 0.043000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=10793
[GP] Step 2 take 0.269 secs: WL=6916.04 OF=0.677612
[GP] Timing analysis take 0.047000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=11654
[GP] Step 3 take 0.267 secs: WL=6826.88 OF=0.630094
[GP] Timing analysis take 0.032000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=12042
[GP] Step 4 take 0.259 secs: WL=6743.20 OF=0.568546
[GP] Timing analysis take 0.037000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=12553
[GP] Step 5 take 0.262 secs: WL=6702.24 OF=0.502714
[GP] Timing analysis take 0.051000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=12709
[GP] Step 6 take 0.387 secs: WL=6594.25 OF=0.448797
[GP] Timing analysis take 0.059000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=12885
[GP] Step 7 take 0.366 secs: WL=6529.28 OF=0.385711
[GP] Timing analysis take 0.039000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=13116
[GP] Step 8 take 0.285 secs: WL=6509.03 OF=0.321705
[GP] Timing analysis take 0.035000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=13122
[GP] Step 9 take 0.255 secs: WL=6532.18 OF=0.261517
[GP] Timing analysis take 0.025000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=13008
[GP] Step 10 take 0.255 secs: WL=6574.86 OF=0.209389
[GP] Timing analysis take 0.056000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=12892
[GP] Step 11 take 0.528 secs: WL=6664.90 OF=0.155873
[GP] Timing analysis take 0.034000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=12892
[GP] Step 12 take 0.323 secs: WL=6791.47 OF=0.096773
[GP] Timing analysis take 0.062000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=12708
[GP] Final best WL=6846.343784 OF=0.072969, totally takes 3.959000 secs, run timing analysis 15 times totally takes 0.755000 secs.
[GP] Total node move: 78376.27, average node move: 47.39
[GP] Placer use memory: 2.33287048 MB
[GP] GP graph memory: 17.12309074 MB
Stage: after clock region global placement | Performance: WL = 7143 ; TNS = 0 ; WNS = 12708 | Time (s): real = 0h:0m:10s ; cpu = 0h:0m:7s ; process = 0h:0m:14s | Memory (MB): curr = 329.812500 ; peak = 350.777344 | Checksum: E9528A8C11FEB1FC

Stage 1.2 Base clock placement start.
Mapping instance pll_inst/u_pll_e2/goppll to PLL_11_20.
Mapping instance clkbufg_0/gopclkbufg to USCMDC_79_152.
Stage: after Base clock placement | Time (s): real = 0h:0m:11s ; cpu = 0h:0m:7s ; process = 0h:0m:15s | Memory (MB): curr = 332.246094 ; peak = 350.777344

Stage: after pre global placement | Performance: WL = 7143 ; TNS = 0 ; WNS = 12708 | Time (s): real = 0h:0m:11s ; cpu = 0h:0m:7s ; process = 0h:0m:15s | Memory (MB): curr = 332.265625 ; peak = 350.777344 | Checksum: E9528A8C11FEB1FC

Stage 2 Global Placement start.

Stage 2.1 Fixed placement start.
Placed fixed instance GRS_INST/grs_ccs on CCS_10_162.
Placed fixed instance clkbufg_0/gopclkbufg on USCMDC_79_152.
Placed fixed instance pll_inst/u_pll_e2/goppll on PLL_11_20.
Stage: after Fixed placement | Time (s): real = 0h:0m:11s ; cpu = 0h:0m:7s ; process = 0h:0m:15s | Memory (MB): curr = 332.292969 ; peak = 350.777344


Stage 2.2 Process placement start.
DRC Placement Start.
DRC final successful.
DRCP Time(s) cpu = 0h:0m:0s ; process cpu(s) = 0h:0m:0s ; realtime = 0h:0m:0s.
DRC Placement End.
AutoDRCFlow Time(s) cpu = 0h:0m:0s ; process cpu(s) = 0h:0m:0s ; realtime = 0h:0m:0s.
Stage: after Process placement | Time (s): real = 0h:0m:11s ; cpu = 0h:0m:8s ; process = 0h:0m:15s | Memory (MB): curr = 334.445313 ; peak = 350.777344


Stage 2.3 IO placement start.
First map gop timing takes 0.00 sec
The average distance in IO place is 0.000000.
Stage: after IO placement | Time (s): real = 0h:0m:11s ; cpu = 0h:0m:8s ; process = 0h:0m:15s | Memory (MB): curr = 335.085938 ; peak = 350.777344


Stage 2.4 Post Process placement start.
Stage: after Post Process placement | Time (s): real = 0h:0m:11s ; cpu = 0h:0m:8s ; process = 0h:0m:15s | Memory (MB): curr = 335.093750 ; peak = 350.777344

Design Utilization : 21%.

Stage 2.5 GP placement start.
Stage: before global placement | Performance: WL = 7195 | Time (s): real = 0h:0m:11s ; cpu = 0h:0m:8s ; process = 0h:0m:15s | Memory (MB): curr = 335.109375 ; peak = 350.777344 | Checksum: C7DA474F29EE291
I: Multithreading enabled for place using a maximum of 4 processes.
Stage: before init GP | Time (s): real = 0h:0m:11s ; cpu = 0h:0m:8s ; process = 0h:0m:15s | Memory (MB): curr = 335.109375 ; peak = 350.777344 | Checksum: C7DA474F29EE291
[GP] Init timing API takes 0.00 sec.
[GP] Init GP graph takes 0.07 sec.
Device graph total memory: 3.70626163 MB
[GP] GP graph memory: 17.06652641 MB
[GP] Read position from netlist take 0 msec
[GP] Timing analysis take 0.101000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=12708
[GP] Place thread size: 4
[GP] Node size: 2387, net size: 1890
[GP] Design graph total memory: 10.45871353 MB
[GP] Timing analysis take 0.039000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=12703
[GP] Step 0 take 0.075 secs: WL=6671.67 OF=0.177595
[GP] Timing analysis take 0.033000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=12997
[GP] Step 1 take 0.246 secs: WL=6542.59 OF=0.238212
[GP] Timing analysis take 0.038000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=13081
[GP] Step 2 take 0.255 secs: WL=6597.96 OF=0.186982
[GP] Timing analysis take 0.034000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=12892
[GP] Step 3 take 0.230 secs: WL=6685.58 OF=0.137740
[GP] Timing analysis take 0.035000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=12892
[GP] Step 4 take 0.244 secs: WL=6802.62 OF=0.082697
[GP] Timing analysis take 0.037000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=12881
[GP] Final best WL=6825.626380 OF=0.074477, totally takes 1.176000 secs, run timing analysis 7 times totally takes 0.317000 secs.
[GP] Total node move: 1255.82, average node move: 0.76
[GP] Placer use memory: 2.67602539 MB
[GP] GP graph memory: 17.12283897 MB
Stage: after global placement | Performance: WL = 7107 ; TNS = 0 ; WNS = 12881 | Time (s): real = 0h:0m:13s ; cpu = 0h:0m:9s ; process = 0h:0m:19s | Memory (MB): curr = 339.761719 ; peak = 360.464844 | Checksum: EE3BFBB491057393

Stage 3 Post Global Placement start.

Stage 3.1 Macro placement start.
Early Place Macro "Global".
Auto Dispose Macro Object "Enable".
Stage: after macro cell placement | Performance: WL = 7107 | Time (s): real = 0h:0m:13s ; cpu = 0h:0m:9s ; process = 0h:0m:19s | Memory (MB): curr = 340.289063 ; peak = 360.464844 | Checksum: EE3BFBB491057393

Design Utilization : 21%.

Stage 3.2 GP placement start.
Stage: before post global placement | Performance: WL = 7107 | Time (s): real = 0h:0m:13s ; cpu = 0h:0m:9s ; process = 0h:0m:19s | Memory (MB): curr = 340.296875 ; peak = 360.464844 | Checksum: EE3BFBB491057393
I: Multithreading enabled for place using a maximum of 4 processes.
Stage: before init GP | Time (s): real = 0h:0m:13s ; cpu = 0h:0m:9s ; process = 0h:0m:19s | Memory (MB): curr = 340.296875 ; peak = 360.464844 | Checksum: EE3BFBB491057393
[GP] Init timing API takes 0.00 sec.
[GP] Init GP graph takes 0.07 sec.
Device graph total memory: 3.70626163 MB
[GP] GP graph memory: 17.06652641 MB
[GP] Read position from netlist take 0 msec
[GP] Place thread size: 4
[GP] Node size: 2387, net size: 1890
[GP] Design graph total memory: 10.45871353 MB
[GP] Timing analysis take 0.109000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=12881
[GP] Step 0 take 0.142 secs: WL=6832.13 OF=0.079752
[GP] Timing analysis take 0.042000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=12892
[GP] Step 1 take 0.271 secs: WL=6680.98 OF=0.127688
[GP] Timing analysis take 0.034000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=12802
[GP] Step 2 take 0.226 secs: WL=6798.01 OF=0.079038
[GP] Timing analysis take 0.024000 secs.
[GP] MarginTNSS=0, TNSS=0, WSS=12802
[GP] Final best WL=6806.831885 OF=0.075872, totally takes 0.678000 secs, run timing analysis 4 times totally takes 0.209000 secs.
[GP] Total node move: 728.55, average node move: 0.44
[GP] Placer use memory: 2.67488098 MB
[GP] GP graph memory: 17.12283897 MB
Stage: post global placement | Performance: WL = 7088 ; TNS = 0 ; WNS = 12802 | Time (s): real = 0h:0m:14s ; cpu = 0h:0m:9s ; process = 0h:0m:21s | Memory (MB): curr = 342.613281 ; peak = 363.562500 | Checksum: FA5CE5CCEE6CD5B

Stage 4 Legalization start.
The average distance in LP is 0.263013, max distance is 2, variance is 0.254563.
Stage: after legalization | Performance: WL = 7779 | Time (s): real = 0h:0m:14s ; cpu = 0h:0m:10s ; process = 0h:0m:21s | Memory (MB): curr = 345.050781 ; peak = 363.562500 | Checksum: 299AC3DA49C4A178

Stage 5 Timing-driven DP start.

Stage 5.1 Replication placement start.
Design Cells Duplication "Enable".
Recovery Analysis in RP "Disable".
Worst slack before Replication Place is 12337, TNS before Replication Place is 0. 
Stage: after replication placement | Performance: WL = 7779 | Time (s): real = 0h:0m:14s ; cpu = 0h:0m:10s ; process = 0h:0m:21s | Memory (MB): curr = 360.367188 ; peak = 365.761719 | Checksum: 299AC3DA49C4A178
Recovery Analysis in DP "Disable".
RefinePlacement Mode "Bump".

Stage 5.2 DP placement start.
Legalized cost 12337.000000.
RefinePlacement Cluster "Enable".
RefinePlacement Iteration "20".
The detailed placement ends at 0th iteration.
Stage: after DP placement | Time (s): real = 0h:0m:14s ; cpu = 0h:0m:10s ; process = 0h:0m:22s | Memory (MB): curr = 363.347656 ; peak = 376.316406

Stage: after detailed placement | Performance: WL = 7779 ; TNS = 0 ; WNS = 12337 | Time (s): real = 0h:0m:14s ; cpu = 0h:0m:10s ; process = 0h:0m:22s | Memory (MB): curr = 363.363281 ; peak = 376.316406 | Checksum: 299AC3DA49C4A178
Worst slack is 12337, TNS after placement is 0.

Congestion analysis started.
I: Start printing congestion info.
I: Finish printing congestion info.
Congestion analysis takes 0.17 sec.



Device Utilization Summary :
+----------------------------------------------------------------------------+
| Device Type                      | Used     | Available     | Util(%)     
+----------------------------------------------------------------------------+
| CLMA                             | 205      | 592           | 35          
| + FF                             | 542      | 3552          | 16          
| + LUT                            | 470      | 2368          | 20          
|   + LUT as Logic                 | 470      |               |             
|   + LUT as Const                 | 0        |               |             
|   + LUT as Bypass                | 0        |               |             
| CLMS                             | 278      | 888           | 32          
| + FF                             | 711      | 5328          | 14          
| + LUT                            | 723      | 3552          | 21          
|   + LUT as Logic                 | 723      |               |             
|   + LUT as Memory                | 0        |               |             
|     + LUT as Distributed RAM     | 0        |               |             
|   + LUT as Const                 | 0        |               |             
|   + LUT as Bypass                | 0        |               |             
| IO                               | 287      | 336           | 86          
| + IOBD                           | 19       | 21            | 91          
| + IOBR                           | 37       | 42            | 89          
| + IOBS                           | 231      | 273           | 85          
| BKCL                             | 6        | 6             | 100         
| CCS                              | 1        | 1             | 100         
| CLKDIV                           | 0        | 4             | 0           
| CLKDLY                           | 0        | 8             | 0           
